"JAHR","WOCHE","RAUMBEZUG","MERKMAL","WERT"
2021,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",112
2021,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",59
2021,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",19
2021,16,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",5
2021,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",17
2021,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",94
2021,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",84
2021,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",40
2021,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",21
2021,17,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",6
2021,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",19
2021,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",56
2021,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",49
2021,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",38
2021,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",16
2021,18,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",2
2021,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",4
2021,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",30
2021,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",19
2021,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",8
2021,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",9
2021,19,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",1
2021,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",3
2021,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",29
2021,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",19
2021,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",8
2021,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2021,20,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",1
2021,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",32
2021,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",13
2021,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",3
2021,21,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",3
2021,22,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,22,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",4
2021,22,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",10
2021,22,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",6
2021,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",11
2021,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",4
2021,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",5
2021,23,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2021,24,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,24,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",5
2021,24,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",3
2021,25,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",7
2021,25,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1
2021,26,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,26,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",9
2021,26,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",3
2021,26,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",2
2021,26,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",2
2021,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",27
2021,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",9
2021,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",2
2021,27,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2021,28,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,28,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",41
2021,28,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",4
2021,28,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",1
2021,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",1
2021,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",30
2021,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",14
2021,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",3
2021,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",2
2021,29,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",1
2021,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",31
2021,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",22
2021,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",8
2021,30,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",4
2021,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",3
2021,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",35
2021,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",27
2021,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",16
2021,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",3
2021,31,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",2
2021,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",7
2021,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",54
2021,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",46
2021,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",20
2021,32,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",5
2021,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",14
2021,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",80
2021,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",51
2021,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",50
2021,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",12
2021,33,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",3
2021,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",12
2021,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",90
2021,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",65
2021,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",52
2021,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",11
2021,34,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",4
2021,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",16
2021,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",75
2021,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",50
2021,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",41
2021,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",10
2021,35,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",4
2021,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",12
2021,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",112
2021,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",43
2021,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",37
2021,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",13
2021,36,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",1
2021,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",16
2021,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",51
2021,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",41
2021,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",50
2021,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",13
2021,37,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",4
2021,38,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",4
2021,38,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",52
2021,38,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",51
2021,38,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",27
2021,38,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",11
2021,38,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",10
2021,39,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",5
2021,39,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",25
2021,39,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",27
2021,39,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",16
2021,39,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",5
2021,39,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",1
2021,40,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",8
2021,40,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",38
2021,40,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",24
2021,40,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",19
2021,40,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",8
2021,40,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",11
2021,41,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",3
2021,41,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",44
2021,41,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",24
2021,41,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",14
2021,41,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",14
2021,41,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",9
2021,42,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",4
2021,42,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",84
2021,42,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",48
2021,42,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",24
2021,42,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",21
2021,42,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",9
2021,43,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",8
2021,43,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",88
2021,43,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",102
2021,43,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",57
2021,43,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",24
2021,43,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",5
2021,44,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",10
2021,44,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",86
2021,44,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",122
2021,44,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",75
2021,44,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",20
2021,44,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",6
2021,45,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",13
2021,45,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",147
2021,45,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",152
2021,45,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",77
2021,45,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",45
2021,45,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",10
2021,46,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",5
2021,46,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",196
2021,46,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",167
2021,46,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",87
2021,46,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",25
2021,46,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",10
2021,47,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",27
2021,47,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",200
2021,47,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",219
2021,47,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",90
2021,47,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",46
2021,47,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",3
2021,48,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",14
2021,48,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",211
2021,48,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",148
2021,48,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",86
2021,48,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",47
2021,48,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",5
2021,49,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",22
2021,49,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",198
2021,49,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",136
2021,49,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",89
2021,49,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",34
2021,49,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",3
2021,50,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",15
2021,50,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",153
2021,50,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",129
2021,50,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",50
2021,50,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",36
2021,50,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",9
2021,51,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",8
2021,51,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",246
2021,51,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",134
2021,51,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",65
2021,51,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",31
2021,51,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",8
2021,52,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",39
2021,52,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",539
2021,52,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",269
2021,52,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",93
2021,52,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",64
2021,52,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",13
2022,01,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",36
2022,01,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",855
2022,01,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",389
2022,01,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",116
2022,01,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",86
2022,01,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",18
2022,02,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",63
2022,02,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",824
2022,02,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",511
2022,02,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",269
2022,02,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",85
2022,02,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",30
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",93
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",891
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",548
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",345
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",106
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",44
2022,03,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe Alter unbekannt",1
2022,04,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",183
2022,04,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1420
2022,04,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1218
2022,04,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",841
2022,04,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",203
2022,04,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",73
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",154
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1278
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1185
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",674
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",215
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",79
2022,05,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe Alter unbekannt",1
2022,06,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",185
2022,06,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1742
2022,06,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1422
2022,06,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",917
2022,06,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",267
2022,06,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",74
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",203
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1484
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1177
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",610
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",238
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",88
2022,07,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe Alter unbekannt",1
2022,08,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",215
2022,08,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1603
2022,08,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1128
2022,08,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",529
2022,08,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",255
2022,08,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",94
2022,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",140
2022,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",1810
2022,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1095
2022,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",388
2022,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",267
2022,09,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",88
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",158
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",2570
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",1381
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",521
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",303
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",89
2022,10,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe Alter unbekannt",2
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",215
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",3077
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",2077
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",756
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 60-79",541
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 80 und mehr",117
2022,11,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe Alter unbekannt",2
2022,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 0-4",293
2022,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 15-34",3339
2022,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 35-59",2705
2022,12,"Münster gesamt","gemeldete Corona-Neunfizierungen in der Altersjahrgruppe 5-14",904
